$ make shell                                                                                    15:23
nix-shell -v
evaluating file '/nix/store/87i4fp46jfw9yl8c7i9gx75m5yph7irl-nix-2.2.2/share/nix/corepkgs/derivation.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/lib/minver.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/top-level/impure.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/top-level/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/stdenv/booter.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/lib/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/lib/fixed-points.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/lib/lists.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/stdenv/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/lib/systems/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/lib/attrsets.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/lib/systems/inspect.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/lib/trivial.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/lib/systems/parse.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/lib/strings.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/lib/types.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/lib/options.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/lib/systems/platforms.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/lib/modules.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/lib/debug.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/top-level/config.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/stdenv/darwin/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/top-level/stage.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/stdenv/adapters.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/build-support/trivial-builders.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/top-level/splice.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/top-level/all-packages.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/top-level/aliases.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/stdenv/generic/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/lib/customisation.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/stdenv/generic/make-derivation.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/stdenv/generic/check-meta.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/lib/systems/doubles.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/top-level/darwin-packages.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/servers/x11/xorg/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/servers/x11/xorg/overrides.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/os-specific/darwin/apple-source-releases/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/os-specific/darwin/swift-corelibs/corefoundation.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/interpreters/ruby/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/lib/licenses.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/interpreters/ruby/ruby-version.nix'
