macOS ~/p/Examples (nix-19.03-bundix-mini-magic-build-error|✚1) 1b119f1
$ make shell                                                                                    15:50
NIX_PATH=channel:nixos-19.03 nix-shell -v
evaluating file '/nix/store/87i4fp46jfw9yl8c7i9gx75m5yph7irl-nix-2.2.2/share/nix/corepkgs/derivation.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/lib/minver.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/top-level/impure.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/top-level/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/stdenv/booter.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/lib/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/lib/fixed-points.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/lib/lists.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/stdenv/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/lib/systems/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/lib/attrsets.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/lib/systems/inspect.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/lib/trivial.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/lib/systems/parse.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/lib/strings.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/lib/types.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/lib/options.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/lib/systems/platforms.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/stdenv/darwin/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/top-level/stage.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/stdenv/adapters.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/build-support/trivial-builders.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/top-level/splice.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/top-level/all-packages.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/top-level/aliases.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/stdenv/generic/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/lib/customisation.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/stdenv/generic/make-derivation.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/stdenv/generic/check-meta.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/lib/meta.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/lib/systems/for-meta.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/top-level/darwin-packages.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/servers/x11/xorg/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/servers/x11/xorg/overrides.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/swift-corelibs/corefoundation.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/applications/graphics/graphicsmagick/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/lib/licenses.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/compression/bzip2/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/compression/xz/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/shells/bash/4.4.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/build-support/bintools-wrapper/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/build-support/cc-wrapper/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/Libsystem/default.nix'
evaluating file '/nix/store/87i4fp46jfw9yl8c7i9gx75m5yph7irl-nix-2.2.2/share/nix/corepkgs/fetchurl.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/xnu/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/bootstrap_cmds/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/parsing/bison/3.x.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/misc/gnum4/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/build-support/fetchurl/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/lib/fetchers.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/build-support/fetchurl/mirrors.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/interpreters/perl/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/parsing/flex/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/misc/autoconf/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/misc/automake/automake-1.16.x.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/gettext/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/libiconv/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/misc/libtool/libtool2.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/misc/help2man/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/top-level/perl-packages.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/perl-modules/generic/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/build-support/fetchpatch/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/text/patchutils/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/misc/unifdef/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/interpreters/python/cpython/2.7/boot.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/misc/coreutils/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/gmp/6.x.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/os-specific/darwin/apple-source-releases/Libc/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/build-support/fetchzip/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/archivers/unzip/default.nix'
